100 150
c  ------------------------------------------------------------------------------------------------------------------------------------------------------
b  ------------------------------------------------------------------------------------------------------------------------------------------------------
a- ------------------------------------------------------------------------------------------------------------------------------------------------------
a  ------------------------------------------------------------------------------------------------------------------------------------------------------
g- ------------------------------------------------------------------------------------------------------------------------------------------------------
g  ------------------------------------------------------------------------------------------------------------------------------------------------------
f- ------------------------------------------------------------------------------------------------------------------------------------------------------
f  ------------------------------------------------------------------------------------------------------------------------------------------------------
e  -x---x---x---x---x---x---x---x---x---------x----------------------------------------------------------------x------------------------------------x----
d- ------------------------------------------------------------------------------------------------------------------------------------------------------
d  -----------------------------------------------------------------x---------------x-----------------------------------------------x--------------------
c- ------------------------------------------------------------------------------------------------------------------------------------------------------
c  -x---x---x---x---x---x---x---x---x---x-x-x------------xx--------x---x-----------x---x-----------------x-x-x------------xx-------x---x-----------x---x-
b  ------------------------------------x-x-x--------xx-x------xx----------------------------------------x-x-x-------xxx-x---x----------------------------
a- ------------------------------------------------------------------------------------------------------------------------------------------------------
a  ---------------------------------------------------------------------x---------------x-----------------------------------------------x----------------
g- ------------------------------------------------------------------------------------------------------------------------------------------------------
g  ---x---x---x---x---x---x---x---x---x------------------------------------------------------------------------------------------------------------------
f- ------------------------------------------------------------------------------------------------------------------------------------------------------
f  ------------------------------------------------------------------------------------------------------------------------------------------------------
e  ------------------------------------------------------------------x---x-----------------------------------------------------------x---x---------------
d- ------------------------------------------------------------------------------------------------------------------------------------------------------
d  --------------------------------------------------------------------------x---x-----------------------------------------------------------x---x-------
c- ------------------------------------------------------------------------------------------------------------------------------------------------------
c  -x---------------x------------------------------------------------x---x-----------x---x---x---x-----------------------------------x---x-----------x---
b  ------------------------------------------------------------------------------------------------------------------------------------------------------
a- ------------------------------------------------------------------------------------------------------------------------------------------------------
a  ------------------------------------------------------------------------------------------------------------------------------------------------------
g- ------------------------------------------------------------------------------------------------------------------------------------------------------
g  ------------------------------------------------------------------------------------------------------------------------------------------------------
f- ------------------------------------------------------------------------------------------------------------------------------------------------------
f  ------------------------------------------------------------------------------------------------------------------------------------------------------
e  ------------------------------------------------------------------------------------------------------------------------------------------------------
d- ------------------------------------------------------------------------------------------------------------------------------------------------------
d  ------------------------------------------------------------------------------------------------------------------------------------------------------
c- ------------------------------------------------------------------------------------------------------------------------------------------------------
